# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--MMD --build --cc -O3 --x-assign fast --x-initial fast --noassert --top-module PS_top /home/mike/project/ysyx-workbench/nvboard-verilog-pratice/PS/vsrc/PS_top.v /home/mike/project/ysyx-workbench/nvboard-verilog-pratice/PS/csrc/emu_PS_nv.cpp /home/mike/project/ysyx-workbench/nvboard-verilog-pratice/PS/build/auto_bind.cpp /home/mike/project/ysyx-workbench/npc/nvboard/build/nvboard.a -CFLAGS -I -CFLAGS /home/mike/project/ysyx-workbench/npc/nvboard/usr/include -CFLAGS -DTOP_NAME=_VPS_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/mike/project/ysyx-workbench/nvboard-verilog-pratice/PS/build/PS_top"
T      3190  4873493  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top.cpp"
T      2790  4873492  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top.h"
T      2573  4873500  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top.mk"
T       669  4873491  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top__ConstPool_0.cpp"
T       762  4873489  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top__Syms.cpp"
T       948  4873490  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top__Syms.h"
T       987  4873494  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top___024root.h"
T      4709  4873498  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top___024root__DepSet_h85e345bb__0.cpp"
T      3033  4873496  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top___024root__DepSet_h85e345bb__0__Slow.cpp"
T       976  4873497  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top___024root__DepSet_h932dbf98__0.cpp"
T       650  4873495  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top___024root__Slow.cpp"
T       706  4873501  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top__ver.d"
T         0        0  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top__verFiles.dat"
T      1621  4873499  1722247503   349624084  1722247503   349624084 "./build/obj_dir/VPS_top_classes.mk"
S       815  4873485  1722244091   750568515  1722244091   750568515 "/home/mike/project/ysyx-workbench/nvboard-verilog-pratice/PS/vsrc/PS_top.v"
S  20358144  3149425  1718856055   960441649  1718856055   960441649 "/usr/local/bin/verilator_bin"
S      3275  3278458  1720511468   638316148  1720511468   638316148 "/usr/local/share/verilator/include/verilated_std.sv"
