# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace emu_mux21.cpp mux21.v"
S  20358144  3149425  1718856055   960441649  1718856055   960441649 "/usr/local/bin/verilator_bin"
S      3275  3278458  1720511468   638316148  1720511468   638316148 "/usr/local/share/verilator/include/verilated_std.sv"
S       528  4456668  1720428829   164600057  1720428829   164600057 "mux21.v"
T      4831  4587567  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21.cpp"
T      2974  4587566  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21.h"
T      1838  4587577  1720511503   886358376  1720511503   886358376 "obj_dir/Vmux21.mk"
T       754  4587564  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21__Syms.cpp"
T      1119  4587565  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21__Syms.h"
T      2065  4587575  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21__Trace__0.cpp"
T      4225  4587574  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21__Trace__0__Slow.cpp"
T      1049  4587568  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21___024root.h"
T      5246  4587573  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0.cpp"
T      5385  4587571  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0__Slow.cpp"
T      1391  4587572  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0.cpp"
T       853  4587570  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0__Slow.cpp"
T       638  4587569  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21___024root__Slow.cpp"
T       610  4587578  1720511503   886358376  1720511503   886358376 "obj_dir/Vmux21__ver.d"
T         0        0  1720511503   886358376  1720511503   886358376 "obj_dir/Vmux21__verFiles.dat"
T      1702  4587576  1720511503   846358333  1720511503   846358333 "obj_dir/Vmux21_classes.mk"
