# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe --trace -top-module alu ./csrc/addr_nv.cpp ./csrc/emu_alu.cpp ./vsrc/addr_4.v ./vsrc/alu.v ./vsrc/log_and.v ./vsrc/log_equ.v ./vsrc/log_max.v ./vsrc/log_or.v ./vsrc/log_xor.v ./vsrc/MuxKeyInternal.v ./vsrc/MuxKey.v ./vsrc/seg.v ./vsrc/sub_4.v"
S  20358144  3149425  1718856055   960441649  1718856055   960441649 "/usr/local/bin/verilator_bin"
S      3275  3278458  1720511468   638316148  1720511468   638316148 "/usr/local/share/verilator/include/verilated_std.sv"
T      4887  4855366  1721193350   238268208  1721193350   238268208 "obj_dir/Valu.cpp"
T      3066  4855364  1721193350   238268208  1721193350   238268208 "obj_dir/Valu.h"
T      1941  4869446  1721193350   242267854  1721193350   242267854 "obj_dir/Valu.mk"
T       306  4855361  1721193350   238268208  1721193350   238268208 "obj_dir/Valu__ConstPool_0.cpp"
T       738  4855355  1721193350   238268208  1721193350   238268208 "obj_dir/Valu__Syms.cpp"
T      1101  4855359  1721193350   238268208  1721193350   238268208 "obj_dir/Valu__Syms.h"
T      9307  4869444  1721193350   242267854  1721193350   242267854 "obj_dir/Valu__Trace__0.cpp"
T     18992  4869411  1721193350   238268208  1721193350   238268208 "obj_dir/Valu__Trace__0__Slow.cpp"
T      2953  4855374  1721193350   238268208  1721193350   238268208 "obj_dir/Valu___024root.h"
T      1840  4869389  1721193350   238268208  1721193350   238268208 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833  4855396  1721193350   238268208  1721193350   238268208 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     23422  4869390  1721193350   238268208  1721193350   238268208 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T     27837  4869383  1721193350   238268208  1721193350   238268208 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614  4855376  1721193350   238268208  1721193350   238268208 "obj_dir/Valu___024root__Slow.cpp"
T       761  4869447  1721193350   242267854  1721193350   242267854 "obj_dir/Valu__ver.d"
T         0        0  1721193350   242267854  1721193350   242267854 "obj_dir/Valu__verFiles.dat"
T      1703  4869445  1721193350   242267854  1721193350   242267854 "obj_dir/Valu_classes.mk"
S       259  4591541  1720627984   110690758  1720627984   110690758 "vsrc/MuxKey.v"
S      1355  4591540  1720627971   826681417  1720627971   826681417 "vsrc/MuxKeyInternal.v"
S      1070  4598582  1721015919   378466497  1721015919   378466497 "vsrc/addr_4.v"
S      1651  4587837  1721193231   348415831  1721193231   348415831 "vsrc/alu.v"
S       103  4591542  1720628752   749236777  1720628752   749236777 "vsrc/log_and.v"
S       111  4591205  1721187955   409102831  1721187955   405102821 "vsrc/log_equ.v"
S        85  4591480  1721187121   832235386  1721187121   832235386 "vsrc/log_max.v"
S        95  4596393  1721186933   489545281  1721186933   489545281 "vsrc/log_or.v"
S       101  4591545  1720629066   841821638  1720629066   841821638 "vsrc/log_xor.v"
S      1285  4591539  1720872470   402822886  1720872470   402822886 "vsrc/seg.v"
S       452  4591251  1721187342   386353358  1721187342   382353327 "vsrc/sub_4.v"
