# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace emu_mux21.cpp mux21.v"
S  20358144  3149425  1718856055   960441649  1718856055   960441649 "/usr/local/bin/verilator_bin"
S      3275  3149476  1718856056   100437836  1718856056   100437836 "/usr/local/share/verilator/include/verilated_std.sv"
S       528  4456668  1720428829   164600057  1720428829   164600057 "mux21.v"
T      4831  4483520  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21.cpp"
T      2974  4483519  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21.h"
T      1838  4483530  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21.mk"
T       754  4483516  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21__Syms.cpp"
T      1119  4483518  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21__Syms.h"
T      2065  4483528  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21__Trace__0.cpp"
T      4225  4483527  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21__Trace__0__Slow.cpp"
T      1049  4483521  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21___024root.h"
T      5246  4483526  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0.cpp"
T      5385  4483524  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0__Slow.cpp"
T      1391  4483525  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0.cpp"
T       853  4483523  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0__Slow.cpp"
T       638  4483522  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21___024root__Slow.cpp"
T       610  4483531  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21__ver.d"
T         0        0  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21__verFiles.dat"
T      1702  4483529  1720432093    24526011  1720432093    24526011 "obj_dir/Vmux21_classes.mk"
