# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace emu_coder.cpp coder.v"
S  20358144  3149425  1718856055   960441649  1718856055   960441649 "/usr/local/bin/verilator_bin"
S      3275  3149476  1718856056   100437836  1718856056   100437836 "/usr/local/share/verilator/include/verilated_std.sv"
S       394  4483419  1720431950   864575473  1720431950   864575473 "coder.v"
T      4805  4483552  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder.cpp"
T      2953  4483551  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder.h"
T      1838  4483562  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder.mk"
T      1293  4483550  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder__ConstPool_0.cpp"
T       754  4483548  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder__Syms.cpp"
T      1119  4483549  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder__Syms.h"
T      1887  4483560  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder__Trace__0.cpp"
T      3220  4483559  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder__Trace__0__Slow.cpp"
T      1062  4483553  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder___024root.h"
T      1391  4483557  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder___024root__DepSet_h7fdbc8ef__0.cpp"
T       853  4483555  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder___024root__DepSet_h7fdbc8ef__0__Slow.cpp"
T      5656  4483558  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder___024root__DepSet_hff7c02d7__0.cpp"
T      5396  4483556  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder___024root__DepSet_hff7c02d7__0__Slow.cpp"
T       638  4483554  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder___024root__Slow.cpp"
T       642  4483563  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder__ver.d"
T         0        0  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder__verFiles.dat"
T      1725  4483561  1720432172   788150465  1720432172   788150465 "obj_dir/Vcoder_classes.mk"
