# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace emu_cla.cpp cla.v"
S  20358144  3149425  1718856055   960441649  1718856055   960441649 "/usr/local/bin/verilator_bin"
S      3275  3278458  1720511468   638316148  1720511468   638316148 "/usr/local/share/verilator/include/verilated_std.sv"
S       133  4591484  1720626228    58338223  1720626228    58338223 "cla.v"
T      4765  4591488  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla.cpp"
T      2978  4591487  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla.h"
T      1820  4591498  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla.mk"
T       738  4591483  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla__Syms.cpp"
T      1101  4591486  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla__Syms.h"
T      1870  4591496  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla__Trace__0.cpp"
T      3280  4591495  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla__Trace__0__Slow.cpp"
T      1054  4591489  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla___024root.h"
T      5326  4591494  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla___024root__DepSet_h315eee2e__0.cpp"
T      5315  4591492  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla___024root__DepSet_h315eee2e__0__Slow.cpp"
T      1357  4591493  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla___024root__DepSet_h3d33243d__0.cpp"
T       833  4591491  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla___024root__DepSet_h3d33243d__0__Slow.cpp"
T       614  4591490  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla___024root__Slow.cpp"
T       578  4591499  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla__ver.d"
T         0        0  1720626298   105568168  1720626298   105568168 "obj_dir/Vcla__verFiles.dat"
T      1682  4591497  1720626298   101568211  1720626298   101568211 "obj_dir/Vcla_classes.mk"
