# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace emu_coder.cpp coder.v"
S  20358144  3149425  1718856055   960441649  1718856055   960441649 "/usr/local/bin/verilator_bin"
S      3275  3149476  1718856056   100437836  1718856056   100437836 "/usr/local/share/verilator/include/verilated_std.sv"
S       215  4456465  1720422261   505014622  1720422261   505014622 "coder.v"
T      4805  4456469  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder.cpp"
T      2953  4456468  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder.h"
T      1838  4456481  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder.mk"
T     15216  4456467  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder__ConstPool_0.cpp"
T       754  4456463  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder__Syms.cpp"
T      1119  4456466  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder__Syms.h"
T      1887  4456479  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder__Trace__0.cpp"
T      3220  4456478  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder__Trace__0__Slow.cpp"
T      1062  4456470  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder___024root.h"
T      1391  4456476  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder___024root__DepSet_h7fdbc8ef__0.cpp"
T       853  4456472  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder___024root__DepSet_h7fdbc8ef__0__Slow.cpp"
T      5574  4456477  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder___024root__DepSet_hff7c02d7__0.cpp"
T      5396  4456473  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder___024root__DepSet_hff7c02d7__0__Slow.cpp"
T       638  4456471  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder___024root__Slow.cpp"
T       642  4456482  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder__ver.d"
T         0        0  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder__verFiles.dat"
T      1725  4456480  1720422262   841032104  1720422262   841032104 "obj_dir/Vcoder_classes.mk"
